{'att_log': 27536, 'gatt_log': 36408, 'log_set_fp': 82024, 'log_set_rolling_stategy': 82336, 'log_set_dir': 82048, 'log_init': 82976, 'log_log': 84072, 'log_init_count_log_file_rows_number': 82360, 'count_log_files': 82840, 'log_set_callback': 81992, 'log_rotate_log_files': 83136, 'log_init_attach_fp': 82656}
--- bl log_set_dir @0x3b4c
      3b2c: stp      xzr, xzr, [x2, #0x38]
      3b30: stp      xzr, xzr, [x2, #0x48]
      3b34: stp      xzr, xzr, [x2, #0x58]
      3b38: stp      xzr, xzr, [x2, #0x68]
      3b3c: stp      xzr, xzr, [x2, #0x78]
      3b40: stp      xzr, xzr, [x2, #0x88]
      3b44: stp      xzr, xzr, [x2, #0x98]
      3b48: stp      xzr, xzr, [x2, #0xa8]
      3b4c: bl       #0x14080
--- bl log_set_rolling_stategy @0x3b58
      3b38: stp      xzr, xzr, [x2, #0x68]
      3b3c: stp      xzr, xzr, [x2, #0x78]
      3b40: stp      xzr, xzr, [x2, #0x88]
      3b44: stp      xzr, xzr, [x2, #0x98]
      3b48: stp      xzr, xzr, [x2, #0xa8]
      3b4c: bl       #0x14080
      3b50: mov      w1, #0x4e20
      3b54: mov      w0, #3
      3b58: bl       #0x141a0
--- bl log_init @0x3b5c
      3b3c: stp      xzr, xzr, [x2, #0x78]
      3b40: stp      xzr, xzr, [x2, #0x88]
      3b44: stp      xzr, xzr, [x2, #0x98]
      3b48: stp      xzr, xzr, [x2, #0xa8]
      3b4c: bl       #0x14080
      3b50: mov      w1, #0x4e20
      3b54: mov      w0, #3
      3b58: bl       #0x141a0
      3b5c: bl       #0x14420
--- bl log_log @0x3bbc
      3b9c: b.eq     #0x3e24
      3ba0: adrp     x3, #0x15000
      3ba4: adrp     x22, #0x14000
      3ba8: add      x3, x3, #0x2e0
      3bac: add      x1, x22, #0xec0
      3bb0: adrp     x25, #0x2e000
      3bb4: mov      w2, #0x556
      3bb8: mov      w0, #2
      3bbc: bl       #0x14868
--- bl log_log @0x3be4
      3bc4: bl       #0x3720
      3bc8: add      x4, x25, #8
      3bcc: add      x24, x22, #0xec0
      3bd0: mov      x1, x24
      3bd4: mov      w2, #0x55d
      3bd8: mov      w0, #2
      3bdc: adrp     x3, #0x15000
      3be0: add      x3, x3, #0x350
      3be4: bl       #0x14868
--- bl log_log @0x3bfc
      3bdc: adrp     x3, #0x15000
      3be0: add      x3, x3, #0x350
      3be4: bl       #0x14868
      3be8: mov      w2, #0x55e
      3bec: mov      x1, x24
      3bf0: mov      w0, #2
      3bf4: adrp     x3, #0x15000
      3bf8: add      x3, x3, #0x368
      3bfc: bl       #0x14868
--- bl log_log @0x3c9c
      3c7c: b.eq     #0x41c8
      3c80: adrp     x24, #0x2d000
      3c84: add      x26, x22, #0xec0
      3c88: mov      x1, x26
      3c8c: mov      w2, #0x5f0
      3c90: mov      w0, #2
      3c94: adrp     x3, #0x15000
      3c98: add      x3, x3, #0x608
      3c9c: bl       #0x14868
--- bl log_log @0x3d34
      3d14: str      w5, [x29, #0x78]
      3d18: add      x5, x29, #0x230
      3d1c: stp      x6, x7, [x29, #0x1a0]
      3d20: mov      w26, #1
      3d24: adrp     x24, #0x2d000
      3d28: stur     w10, [x5, #-0x71]
      3d2c: str      wzr, [x29, #0x80]
      3d30: str      w26, [x29, #0x88]
      3d34: bl       #0x14868
--- bl log_log @0x3d60
      3d40: add      x3, x28, #0x6a8
      3d44: mov      w28, w0
      3d48: mov      x1, x27
      3d4c: mov      w2, #0x617
      3d50: tst      x28, #0x7f
      3d54: mov      w0, #2
      3d58: cset     w4, eq
      3d5c: adrp     x21, #0x15000
      3d60: bl       #0x14868
--- bl log_log @0x3d7c
      3d5c: adrp     x21, #0x15000
      3d60: bl       #0x14868
      3d64: adrp     x0, #0x15000
      3d68: ubfx     x4, x28, #8, #8
      3d6c: mov      x1, x27
      3d70: add      x3, x0, #0x6c8
      3d74: mov      w2, #0x618
      3d78: mov      w0, #2
      3d7c: bl       #0x14868
--- bl log_log @0x3e64
      3e44: bl       #0x37a0
      3e48: adrp     x22, #0x14000
      3e4c: mov      x4, x0
      3e50: add      x1, x22, #0xec0
      3e54: adrp     x3, #0x15000
      3e58: mov      w2, #0x554
      3e5c: add      x3, x3, #0x2b8
      3e60: mov      w0, #2
      3e64: bl       #0x14868
--- bl log_log @0x409c
      407c: b        #0x3c58
      4080: adrp     x22, #0x14000
      4084: adrp     x25, #0x2e000
      4088: add      x1, x22, #0xec0
      408c: adrp     x3, #0x15000
      4090: mov      w2, #0x55a
      4094: add      x3, x3, #0x320
      4098: mov      w0, #2
      409c: bl       #0x14868
--- bl log_log @0x40f0
      40d0: mov      w2, #0x607
      40d4: ldp      x6, x7, [x5, #0x20]
      40d8: mov      w0, #2
      40dc: ldp      x8, x9, [x5, #0x30]
      40e0: stp      x6, x7, [x29, #0x190]
      40e4: ldr      x5, [x5, #0x40]
      40e8: stp      x8, x9, [x29, #0x1a0]
      40ec: str      x5, [x29, #0x1b0]
      40f0: bl       #0x14868
--- bl log_log @0x4118
      40f8: bl       #0x3580
      40fc: mov      w26, w0
      4100: mov      x1, x24
      4104: add      x3, x28, #0x6a8
      4108: mov      w2, #0x609
      410c: tst      x26, #0x7f
      4110: mov      w0, #2
      4114: cset     w4, eq
      4118: bl       #0x14868
--- bl log_log @0x4134
      4114: cset     w4, eq
      4118: bl       #0x14868
      411c: adrp     x0, #0x15000
      4120: ubfx     x4, x26, #8, #8
      4124: add      x3, x0, #0x6c8
      4128: mov      x1, x24
      412c: mov      w2, #0x60a
      4130: mov      w0, #2
      4134: bl       #0x14868
--- bl log_log @0x4154
      4134: bl       #0x14868
      4138: b        #0x3cc4
      413c: ldr      x4, [x24]
      4140: adrp     x3, #0x15000
      4144: add      x3, x3, #0x480
      4148: mov      w2, #0x5f4
      414c: mov      x1, x26
      4150: mov      w0, #2
      4154: bl       #0x14868
--- bl log_log @0x4178
      4158: mov      x0, x21
      415c: mov      w1, #0x10
      4160: bl       #0x5ad8
      4164: mov      x1, x26
      4168: mov      w2, #0x5f8
      416c: mov      w0, #2
      4170: adrp     x3, #0x15000
      4174: add      x3, x3, #0x628
      4178: bl       #0x14868
--- bl log_log @0x4200
      41e0: ldr      x4, [x24]
      41e4: adrp     x26, #0x2d000
      41e8: add      x21, x22, #0xec0
      41ec: mov      w0, #2
      41f0: mov      x1, x21
      41f4: adrp     x3, #0x15000
      41f8: mov      w2, #0x581
      41fc: add      x3, x3, #0x480
      4200: bl       #0x14868
--- bl log_log @0x428c
      426c: ldrb     w4, [x29, #0xd8]
      4270: mov      w2, #0x59e
      4274: ldrb     w5, [x29, #0xd9]
      4278: add      x28, x29, #0x268
      427c: str      w0, [sp, #8]
      4280: mov      w0, #2
      4284: ldrb     w8, [x29, #0xdc]
      4288: str      w8, [sp]
      428c: bl       #0x14868
--- bl log_log @0x42e8
      42c8: mov      x0, x26
      42cc: bl       #0x39d0
      42d0: mov      x1, x21
      42d4: mov      x4, x0
      42d8: mov      w2, #0x5a5
      42dc: mov      w0, #2
      42e0: adrp     x3, #0x15000
      42e4: add      x3, x3, #0x528
      42e8: bl       #0x14868
--- bl log_log @0x4308
      42e8: bl       #0x14868
      42ec: mov      x4, x28
